form	lemma	POS	morph
བསྡུ་	བསྡུ་	VERB
སྒྲིག་	སྒྲིག་	VERB
གསལ་	གསལ་	VERB
བཤད་	བཤད་	VERB
"།

༄༅། །"		PUNCT
དུས་	དུས་	NOUN
ཀྱི་	གི་	PART
འཕོ་འགྱུར་	འཕོ་འགྱུར་	NOUN
དང་	དང་	NO_POS
གང་ཟག་	གང་ཟག་	NOUN
གི་	གི་	PART
རྐྱེན་	རྐྱེན་	NOUN
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
ལ་	ལ་	PART
བརྟེན་	བརྟེན་	VERB
ན་	ནས་	PART
གངས་ཅན་	གངས་ཅན་	ADJ
མཁས་གྲུབ་	མཁས་གྲུབ་	NOUN
རིམ་བྱོན་	རིམ་བྱོན་	OTHER
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
ངལ་བ་	ངལ་བ་	VERB
ཁྱད་	ཁྱད་	NOUN
དུ་	ལ་	PART
བསད་	བསད་	NO_POS
ན་	ནས་	PART
བསྒྲུབས་པ་	བསྒྲུབས་པ་	VERB
འི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
ཀྱི་	གི་	PART
ཉིང་ཁུ་	ཉིང་ཁུ་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
འི་	གི་	PART
གསུང་འབུམ་	གསུང་འབུམ་	NOUN
ཆེ་	ཆེ་	VERB
མང་པོ་	མང་པོ་	ADJ
ཞིག་	ཅིག་	PART
གི་	གི་	PART
དཔེ་	དཔེ་	NOUN
རྒྱུན་	རྒྱུན་	NOUN
སྟོང་	སྟོང་	NUM
ལ་ཉེ་བ་	ལ་ཉེ་བ་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
ལྷག་པ་		
གུང་རུ་	གུང་རུ་	OTHER
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
བཟང་པོ་	བཟང་པོ་	ADJ
འི་	གི་	PART
གསུང་	གསུང་	VERB
ནི་	ནི་	NO_POS
སྐབས་	སྐབས་	NOUN
དེ་	སྟེ་	PART
ཤེད་	ཤེད་	NOUN
དུ་	ལ་	PART
ཁོང་	ཁོང་	PRON
གི་	གི་	PART
ལྟ་བ་	ལྟ་བ་	VERB
འི་	གི་	PART
འཁྱེར་སོ་	འཁྱེར་སོ་	NO_POS
རྗེ་	རྗེ་	NO_POS
ཙོང་	ཙོང་	OTHER
ཁ་པ་	ཁ་པ་	OTHER
ཆེན་པོ་	ཆེན་པོ་	ADJ
དང་	དང་	NO_POS
ཅུང་ཟད་	ཅུང་ཟད་	ADV
མི་མཐུན་པ་	མི་མཐུན་པ་	NO_POS
ལྟ་བུ་	ལྟ་བུ་	NOUN
འི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
སྣང་	སྣང་	VERB
དང་	དང་	NO_POS
གླེང་	གླེང་	NO_POS
ཕྱོགས་	ཕྱོགས་	NOUN
ལ་	ལ་	PART
བརྟེན་	བརྟེན་	VERB
དར་རྒྱས་	དར་རྒྱས་	NOUN
དེ་ཙམ་	དེ་ཙམ་	NO_POS
བྱུང་	བྱུང་	VERB
ཡོད་	ཡོད་	VERB
བཟོ་	བཟོ་	NO_POS
མ་	མ་	PART
མཆིས་	མཆིས་	VERB
ཀྱང་	ཀྱང་	PART
༑		PUNCT
ཕྱི་	ཕྱི་	VERB
གུང་རུ་	གུང་རུ་	OTHER
འི་	གི་	PART
གསུང་འབུམ་	གསུང་འབུམ་	NOUN
ཆ་	ཆ་	NOUN
ཚང་བ་	ཚང་བ་	VERB
ཞིག་	ཅིག་	PART
ཤིང་པར་	ཤིང་པར་	OTHER
དུ་	ལ་	PART
བརྐོས་	བརྐོས་	NO_POS
ན་	ནས་	PART
སེ་	སེ་	NO_POS
ར་	ལ་	PART
སྨད་	སྨད་	NOUN
གྲྭ་	གྲྭ་	NOUN
ཚང་	ཚང་	VERB
གི་	གི་	PART
རྐང་	རྐང་	NOUN
འཛིན་ཡིག་	འཛིན་ཡིག་	NO_POS
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
སྟེ་	སྟེ་	PART
འཆད་ཉན་	འཆད་ཉན་	NOUN
གྱིས་	གིས་	PART
ད་	ད་	NOUN
སྤེལ་	སྤེལ་	VERB
ཅུང་ཟད་	ཅུང་ཟད་	ADV
བྱུང་	བྱུང་	VERB
ཡོད་	ཡོད་	VERB
།		PUNCT
འོན་ཀྱང་	འོན་ཀྱང་	NO_POS
སྔ་	སྔ་	NOUN
གྱི་	གི་	PART
དབུ་མ་	དབུ་མ་	PROPN
འི་	གི་	PART
ལྟ་བ་	ལྟ་བ་	VERB
འི་	གི་	PART
ཐད་	ཐད་	NOUN
ཀྱི་	གི་	PART
གླེང་	གླེང་	NO_POS
གཞི་	གཞི་	NOUN
འི་	གི་	PART
ཐོག་	ཐོག་	NOUN
ཕྱོགས་ཕྱོགས་	ཕྱོགས་ཕྱོགས་	NO_POS
ཀྱི་	གི་	PART
མཁས་པ་	མཁས་པ་	VERB
དག་	དག་	DET
གིས་	གིས་	PART
གུང་རུ་	གུང་རུ་	OTHER
འི་	གི་	PART
ཡིག་ཆ་	ཡིག་ཆ་	NOUN
འདི་བཞིན་	འདི་བཞིན་	NO_POS
དར་རྒྱས་	དར་རྒྱས་	NOUN
ཆེ་	ཆེ་	VERB
ར་	ལ་	PART
སོང་	སོང་	VERB
ཚེ་	ཚེ་	NOUN
རྗེ་	རྗེ་	NO_POS
ཙོང་	ཙོང་	OTHER
ཁ་པ་	ཁ་པ་	OTHER
འི་	གི་	PART
བཞེད་	བཞེད་	VERB
གཞུང་	གཞུང་	NOUN
ལ་	ལ་	PART
ལྷད་	ལྷད་	NO_POS
སྐྱོན་	སྐྱོན་	NOUN
ཞུགས་པ་	ཞུགས་པ་	VERB
ར་	ལ་	PART
དོགས་པ་	དོགས་པ་	VERB
སོགས་	སོགས་	DET
ཀྱིས་	གིས་	PART
དགག་བྱ་	དགག་བྱ་	VERB
རྒྱུན་མཐུད་	རྒྱུན་མཐུད་	NO_POS
བྱུང་བ་	བྱུང་བ་	VERB
སོགས་	སོགས་	DET
ལ་	ལ་	PART
བརྟེན་	བརྟེན་	VERB
།		PUNCT
དམ་པ་	དམ་པ་	VERB
དེ་ཉིད་	དེ་ཉིད་	NOUN
ཀྱི་	གི་	PART
གསུང་	གསུང་	VERB
ཡིག་ཆ་	ཡིག་ཆ་	NOUN
འི་	གི་	PART
མཐིལ་	མཐིལ་	NOUN
དུ་	ལ་	PART
འཛིན་པ་	འཛིན་པ་	VERB
འི་	གི་	PART
སེ་	སེ་	NO_POS
ར་	ལ་	PART
སྨད་	སྨད་	NOUN
གྲྭ་	གྲྭ་	NOUN
ཚང་	ཚང་	VERB
དུ་	ལ་	PART
ཡང་	ཀྱང་	PART
སྔ་	སྔ་	NOUN
ཡོད་	ཡོད་	VERB
ཡིག་ཆ་	ཡིག་ཆ་	NOUN
ན་	ནས་	PART
།		PUNCT
ཕྱི་	ཕྱི་	VERB
མཁས་གྲུབ་	མཁས་གྲུབ་	NOUN
བསྟན་	བསྟན་	VERB
དར་བ་	དར་བ་	VERB
འི་	གི་	PART
ཡིག་ཆ་	ཡིག་ཆ་	NOUN
ར་	ལ་	PART
ཁ་	ཁ་	PRON
བསྒྱུར་	བསྒྱུར་	VERB
མཛད་	མཛད་	VERB
དེ་	སྟེ་	PART
རིམ་བཞིན་	རིམ་བཞིན་	NO_POS
།		PUNCT
དམ་པ་	དམ་པ་	VERB
འདི་ཉིད་	འདི་ཉིད་	OTHER
ཀྱི་	གི་	PART
གསུང་	གསུང་	VERB
ལ་	ལ་	PART
འཆད་ཉན་	འཆད་ཉན་	NOUN
ལྟ་ཞོག་	ལྟ་ཞོག་	NO_POS
མིག་	མིག་	NOUN
གི་	གི་	PART
ལྟ་བ་	ལྟ་བ་	VERB
ཙམ་	ཙམ་	DET
ཡང་	ཀྱང་	PART
མི་	མི་	PART
རུང་བ་	རུང་བ་	VERB
འི་	གི་	PART
ཚོད་	ཚོད་	NOUN
དུ་	ལ་	PART
བྱེད་	བྱེད་	VERB
མོད་	མོད་	VERB
།		PUNCT
བློ་གྲོས་	བློ་གྲོས་	NOUN
ཅན་	ཅན་	PART
གྱི་	གི་	PART
མཐོང་	མཐོང་	VERB
ན་	ལ་	PART
མཁས་པ་	མཁས་པ་	VERB
མགུ་བ་	མགུ་བ་	VERB
འི་	གི་	PART
ལེགས་བཤད་	ལེགས་བཤད་	NOUN
མང་	མང་	VERB
དུ་ཡོད་	དུ་ཡོད་	NO_POS
ཀྱང་	ཀྱང་	PART
རྒྱ་ཁྱབ་	རྒྱ་ཁྱབ་	NO_POS
ཏུ་	ལ་	PART
བྱེད་	བྱེད་	VERB
མཁན་	མཁན་	PROPN
མ་བྱུང་བ་	མ་བྱུང་བ་	NO_POS
འི་	གི་	PART
ཁ་	ཁ་	PRON
ར་	ལ་	PART
།		PUNCT
སྔ་	སྔ་	NOUN
ཡོད་པ་	ཡོད་པ་	VERB
ར་	ལ་	PART
ཤིང་	ཅིང་	PART
རྣམས་	རྣམས་	DET
ཀྱང་	ཀྱང་	PART
མེ་ལྷ་	མེ་ལྷ་	NO_POS
འི་	གི་	PART
ཞལ་	ཞལ་	NOUN
དུ་	ལ་	PART
ཕངས་མེད་	ཕངས་མེད་	ADJ
དུ་	ལ་	PART
བཏབས་		NON_WORD
ཡོད་	ཡོད་	VERB
ཚུལ་	ཚུལ་	NOUN
སོགས་	སོགས་	DET
གང་	གང་	NO_POS
གི་	གི་	PART
གསུང་	གསུང་	VERB
གི་	གི་	PART
འཕྲིན་ལས་	འཕྲིན་ལས་	NOUN
རྟ་	རྟ་	NOUN
བདུན་	བདུན་	NUM
དབང་པོ་	དབང་པོ་	NOUN
ར་	ལ་	PART
བར་ཆད་	བར་ཆད་	NOUN
ཆུ་འཛིན་	ཆུ་འཛིན་	NOUN
གྱི་	གི་	PART
གསེབ་	གསེབ་	NOUN
ཏུ་	ལ་	PART
ནུབ་པ་	ནུབ་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
ད་	ད་	ADV
ཆ་	ཆ་	NOUN
དཔེ་	དཔེ་	NOUN
རྒྱུན་	རྒྱུན་	NOUN
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
དཀོན་པ་	དཀོན་པ་	NO_POS
འི་	གི་	PART
ཁ་	ཁ་	PRON
ར་	ལ་	PART
ཆོས་ཚན་	ཆོས་ཚན་	OTHER
རེ་ཟུང་	རེ་ཟུང་	NO_POS
བཞུགས་པ་	བཞུགས་པ་	VERB
འང་	ཀྱང་	PART
མདོ་	མདོ་	NOUN
དབུ་	དབུ་	NOUN
ཁམས་	ཁམས་	NOUN
གསུམ་	གསུམ་	NUM
དུ་	ལ་	PART
ཁ་	ཁ་	PRON
འཐོར་ནས་	འཐོར་ནས་	NO_POS
ཡོད་པ་	ཡོད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
འགའ་ཞིག་	འགའ་ཞིག་	OTHER
ནི་	ནི་	NO_POS
ཕྱི་རྒྱལ་	ཕྱི་རྒྱལ་	OTHER
གྱི་	གི་	PART
དཔེ་མཛོད་	དཔེ་མཛོད་	OTHER
ཁང་	ཁང་	NOUN
རེ་འག་	རེ་འགའ་	NO_POS
ར་	ལ་	PART
ཡོད་	ཡོད་	VERB
ཚུལ་	ཚུལ་	NOUN
ཐོས་པ་	ཐོས་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
གསུང་འབུམ་	གསུང་འབུམ་	NOUN
ཆ་	ཆ་	NOUN
ཚང་བ་	ཚང་བ་	VERB
ཞིག་	ཅིག་	PART
ད་བར་	ད་བར་	NO_POS
བཙལ་	བཙལ་	NO_POS
རྙེད་	རྙེད་	VERB
ཐུབ་	ཐུབ་	VERB
མེད་	མེད་	VERB
།		PUNCT
ད་ལྟ་	ད་ལྟ་	OTHER
དངོ་	དངོ་	NOUN
སུ་	ལ་	PART
བཙལ་	བཙལ་	NO_POS
རྙེད་	རྙེད་	VERB
ཐུབ་པ་	ཐུབ་པ་	VERB
འི་	གི་	PART
དམ་པ་	དམ་པ་	VERB
གང་	གང་	NO_POS
གི་	གི་	PART
གསུང་འབུམ་	གསུང་འབུམ་	NOUN
གྱི་	གི་	PART
གྲ་	གྲ་	OTHER
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
པ་	པ་	OTHER
ར་	ལ་	PART
བསྐྲུན་	བསྐྲུན་	NO_POS
ཞུ་	ཞུ་	VERB
རྒྱུ་	རྒྱུ་	NOUN
གཤམ་	གཤམ་	OTHER
གསལ་	གསལ་	VERB
		
ཤེར་ཕྱིན་	ཤེར་ཕྱིན་	PROPN
མངོན་རྟོགས་	མངོན་རྟོགས་	NOUN
རྒྱན་	རྒྱན་	NOUN
གྱི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
བྱམས་པ་	བྱམས་པ་	PROPN
འི་	གི་	PART
དགོངས་	དགོངས་	VERB
རྒྱན་	རྒྱན་	NOUN
		
དང་	དང་	NO_POS
།		PUNCT
		
དབུ་མ་	དབུ་མ་	PROPN
བཞི་བརྒྱ་པ་	བཞི་བརྒྱ་པ་	PROPN
འི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
།		PUNCT
		
ཤེར་ཕྱིན་	ཤེར་ཕྱིན་	PROPN
མཁས་པ་	མཁས་པ་	VERB
འི་	གི་	PART
ཡིད་འཕྲོག་	ཡིད་འཕྲོག་	ADJ
		
དབུ་མ་	དབུ་མ་	PROPN
འཇུག་པ་	འཇུག་པ་	VERB
འི་	གི་	PART
རྣམ་བཤད་	རྣམ་བཤད་	NOUN
རྟེན་འབྱུང་	རྟེན་འབྱུང་	OTHER
གི་	གི་	PART
དེ་ཉིད་	དེ་ཉིད་	NOUN
གསལ་བྱེད་	གསལ་བྱེད་	NOUN
།		PUNCT
		
རྩ་བ་	རྩ་བ་	NOUN
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཀྱི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
།		PUNCT
		
སྟོང་ཐུན་	སྟོང་ཐུན་	OTHER
བསྡུས་པ་	བསྡུས་པ་	VERB
		
ལེགས་བཤད་	ལེགས་བཤད་	NOUN
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
མན་ངག་	མན་ངག་	NOUN
བདུད་རྩི་	བདུད་རྩི་	NOUN
འི་	གི་	PART
ཆུ་རྒྱུན་	ཆུ་རྒྱུན་	NOUN
		
ཞེས་་	ཞེས་པ་	PART
སྟོང་ཐུན་	སྟོང་ཐུན་	OTHER
འབྲིང་པོ་	འབྲིང་པོ་	ADJ
བཅའ་	བཅའ་	VERB
ཆོས་ཚན་	ཆོས་ཚན་	OTHER
ཁག་	ཁག་	NOUN
བདུན་	བདུན་	NUM
ཡོད་པ་	ཡོད་པ་	VERB
རྣམས་	རྣམས་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
ཤེར་ཕྱིན་	ཤེར་ཕྱིན་	PROPN
མངོན་རྟོགས་	མངོན་རྟོགས་	NOUN
རྒྱན་	རྒྱན་	NOUN
གྱི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
བྱམས་པ་	བྱམས་པ་	PROPN
འི་	གི་	PART
དགོངས་	དགོངས་	VERB
རྒྱན་	རྒྱན་	NOUN
འདི་ཉིད་	འདི་ཉིད་	OTHER
ནི་	ནི་	NO_POS
ཤེར་ཕྱིན་	ཤེར་ཕྱིན་	PROPN
མངོན་རྟོགས་	མངོན་རྟོགས་	NOUN
རྒྱན་	རྒྱན་	NOUN
གྱི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
དུ་མ་	དུ་མ་	ADJ
ཡོད་པ་	ཡོད་པ་	VERB
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
ནང་	ནང་	NOUN
ན་	ནས་	PART
རྒྱ་	རྒྱ་	VERB
འབྲིང་	འབྲིང་	NOUN
བསྡུ་	བསྡུ་	VERB
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
རྒྱན་	རྒྱན་	NOUN
དུ་	ལ་	PART
སྦྱར་	སྦྱར་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
ཀྱི་	གི་	PART
འགྲེལ་	འགྲེལ་	NOUN
གཙོ་བོ་	གཙོ་བོ་	ADJ
ར་	ལ་	PART
བྱ་	བྱ་	VERB
ན་	ནས་	PART
ཚིག་དོན་	ཚིག་དོན་	NOUN
བདེ་བླག་	བདེ་བླག་	ADJ
ཏུ་	ལ་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
ཐབས་	ཐབས་	NOUN
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
དོན་	དོན་	NOUN
གསལ་	གསལ་	VERB
ལ་	ལ་	PART
བརྟེན་	བརྟེན་	VERB
ན་	ནས་	PART
འཆད་པ་	འཆད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
གཞུང་	གཞུང་	NOUN
གི་	གི་	PART
སྤྱི་ཁོག་	སྤྱི་ཁོག་	OTHER
ཡངས་	ཡངས་	VERB
ཤིང་	ཅིང་	PART
ཚིག་	ཚིག་	NOUN
ཉོག་	ཉོག་	NO_POS
གིས་	གིས་	PART
ལོ་མ་	ལོ་མ་	NOUN
ས་	གིས་	PART
མ་	མ་	PART
བསྒྲིབས་པ་	བསྒྲིབས་པ་	VERB
ར་	ལ་	PART
དབང་པོ་	དབང་པོ་	NOUN
རབ་	རབ་	ADV
འབྲིང་	འབྲིང་	NOUN
ཐ་	ཐ་	NOUN
གསུམ་	གསུམ་	NUM
དང་	དང་	NO_POS
འཚམ་པ་	འཚམ་པ་	VERB
ར་	ལ་	PART
དོན་	དོན་	NOUN
བདུན་ཅུ་	བདུན་ཅུ་	NO_POS
དང་	དང་	NO_POS
༑		PUNCT
མངོན་པ་	མངོན་པ་	OTHER
རྟོགས་པ་	རྟོགས་པ་	VERB
བརྒྱད་	བརྒྱད་	NUM
དང་	དང་	NO_POS
།		PUNCT
མཁྱེན་པ་	མཁྱེན་པ་	VERB
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
སྒོ་	སྒོ་	NOUN
ན་	ནས་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
ཀྱི་	གི་	PART
གཞུང་དོན་	གཞུང་དོན་	NOUN
སྤྱི་		
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཉམས་ལེན་	ཉམས་ལེན་	NOUN
གྱི་	གི་	PART
གནས་	གནས་	NOUN
རྣམས་	རྣམས་	DET
ཟུར་	ཟུར་	NOUN
དུ་	ལ་	PART
བཀོལ་	བཀོལ་	NO_POS
ན་	ནས་	PART
འཆད་པ་	འཆད་པ་	VERB
སོགས་	སོགས་	DET
ལེགས་བཤད་	ལེགས་བཤད་	NOUN
དུ་	ལ་	PART
སྣང་བ་	སྣང་བ་	VERB
ས་	གིས་	PART
།		PUNCT
ངེད་	ངེད་	PRON
དཔེ་	དཔེ་	NOUN
ཚོགས་	ཚོགས་	NOUN
ཀྱིས་	གིས་	PART
དེབ་	དེབ་	NOUN
དང་པོ་	དང་པོ་	ADJ
ར་པ་	ར་པ་	PART
ར་	ལ་	PART
བསྐྲུན་	བསྐྲུན་	NO_POS
བྱས་པ་	བྱས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
།		PUNCT
དམ་པ་	དམ་པ་	VERB
གང་	གང་	NO_POS
གི་	གི་	PART
ལྟ་བ་	ལྟ་བ་	VERB
འི་	གི་	PART
ཁྱེ་	ཁྱེ་	VERB
སོ་	གོ་	PART
རྗེ་	རྗེ་	NO_POS
ཙོང་	ཙོང་	OTHER
ཁ་པ་	ཁ་པ་	OTHER
དང་	དང་	NO_POS
