form	lemma	POS	morph
མཐུན་	མཐུན་	VERB
མི་	མི་	PART
མཐུན་	མཐུན་	VERB
དང་	དང་	NO_POS
།		PUNCT
མཁས་གྲུབ་	མཁས་གྲུབ་	NOUN
རྗེས་	རྗེས་	NOUN
དམ་པ་	དམ་པ་	VERB
འདི་	འདི་	DET
འི་	གི་	PART
གསུང་	གསུང་	VERB
གི་	གི་	PART
འཕྲིན་ལས་	འཕྲིན་ལས་	NOUN
རྒྱ་	རྒྱ་	VERB
སུ་	ལ་	PART
མི་	མི་	PART
འཇུག་	འཇུག་	VERB
ཆེད་	ཆེད་	NOUN
དམ་ཅན་	དམ་ཅན་	NOUN
ཆོས་རྒྱལ་	ཆོས་རྒྱལ་	NOUN
ལ་	ལ་	PART
གཉེར་	གཉེར་	VERB
གཏད་	གཏད་	VERB
ཀྱི་	གི་	PART
དགག་	དགག་	VERB
དགོས་	དགོས་	VERB
ཅི་རིགས་	ཅི་རིགས་	OTHER
ཡོད་	ཡོད་	VERB
སྲིད་པ་	སྲིད་པ་	VERB
ར་	ལ་	PART
མནོ་བསམ་	མནོ་བསམ་	OTHER
གྱི་	གི་	PART
ངལ་བ་	ངལ་བ་	VERB
ཡེ་	ཡེ་	ADV
མ་	མ་	PART
བྱས་པ་	བྱས་པ་	VERB
ར་	ལ་	PART
།		PUNCT
མི་རིགས་	མི་རིགས་	NOUN
ཀྱི་	གི་	PART
རིག་གནས་	རིག་གནས་	NOUN
ཉམས་པ་	ཉམས་པ་	VERB
སོར་ཆུད་	སོར་ཆུད་	NO_POS
དང་	དང་	NO_POS
མི་	མི་	PART
ཉམས་	ཉམས་	NOUN
གོང་འཕེལ་	གོང་འཕེལ་	OTHER
གྱི་	གི་	PART
བློ་དཀར་	བློ་དཀར་	OTHER
ལྷག་བསམ་	ལྷག་བསམ་	NOUN
འབའ་ཞིག་	འབའ་ཞིག་	NO_POS
གིས་	གིས་	PART
ཀུན་	ཀུན་	DET
ན་	ནས་	PART
བསླངས་	བསླངས་	NO_POS
ཏེ་	སྟེ་	PART
།		PUNCT
གང་ས་	གང་ས་	NO_POS
ར་	ལ་	PART
མ་དཔེ་	མ་དཔེ་	OTHER
བཙལ་	བཙལ་	NO_POS
འཚོལ་	འཚོལ་	VERB
གྱི་	གི་	PART
ངལ་བ་	ངལ་བ་	VERB
མང་	མང་	VERB
དུ་	ལ་	PART
བརྟེན་	བརྟེན་	VERB
མཐ་	མཐའ་	NOUN
ར་	ལ་	PART
གསུང་	གསུང་	VERB
གི་	གི་	PART
ལྷག་མ་	ལྷག་མ་	NOUN
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
གོང་	གོང་	NOUN
ཞུ་	ཞུ་	VERB
ཀྱི་	གི་	PART
གསུང་	གསུང་	VERB
འདི་	འདི་	DET
རྣམས་པ་	རྣམས་པ་	DET
ར་	ལ་	PART
བསྐྲུན་	བསྐྲུན་	NO_POS
ཞུ་	ཞུ་	VERB
ཐུབ་ཙམ་	ཐུབ་ཙམ་	NO_POS
བྱུང་བ་	བྱུང་བ་	VERB
ཡང་	ཀྱང་	PART
སྐལ་བཟང་	སྐལ་བཟང་	OTHER
གི་	གི་	PART
བགོ་སྐལ་	བགོ་སྐལ་	NO_POS
ཞིག་	ཅིག་	PART
ཏུ་	ལ་	PART
རློམ་	རློམ་	NO_POS
།		PUNCT
འོན་ཀྱང་	འོན་ཀྱང་	NO_POS
དགའ་སྣང་	དགའ་སྣང་	NO_POS
གི་	གི་	PART
ཁྲོད་	ཁྲོད་	NOUN
དུ་	ལ་	PART
བློ་	བློ་	NOUN
ཕམ་	ཕམ་	NO_POS
དགོས་པ་	དགོས་པ་	VERB
ཞིག་	ཅིག་	PART
ནི་	ནི་	NO_POS
དམ་པ་	དམ་པ་	VERB
གང་	གང་	NO_POS
གི་	གི་	PART
གསུང་འབུམ་	གསུང་འབུམ་	NOUN
གྲ་	གྲ་	OTHER
སྟོང་ཐུན་	སྟོང་ཐུན་	OTHER
རྒྱས་པ་	རྒྱས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དབུ་མ་	དབུ་མ་	PROPN
རྒྱན་	རྒྱན་	NOUN
གྱི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
།		PUNCT
མདོ་སྡེ་	མདོ་སྡེ་	NOUN
རྒྱན་	རྒྱན་	NOUN
གྱི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
།		PUNCT
དབུ་	དབུ་	NOUN
མཐའ་	མཐའ་	NOUN
རྣམ་འབྱེད་	རྣམ་འབྱེད་	NOUN
ཀྱི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
།		PUNCT
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
རྣམ་འབྱེད་	རྣམ་འབྱེད་	NOUN
ཀྱི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
།		PUNCT
ཚད་མ་	ཚད་མ་	NOUN
འི་	གི་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
མཁས་པ་	མཁས་པ་	VERB
དགའ་	དགའ་	VERB
བསྐྱེད་	བསྐྱེད་	VERB
།		PUNCT
དབུ་མ་	དབུ་མ་	PROPN
འི་	གི་	PART
ལྟ་	ལྟ་	NOUN
ཁྲིད་	ཁྲིད་	VERB
།		PUNCT
མཛོད་	མཛོད་	NOUN
འདུལ་	འདུལ་	NO_POS
སོགས་	སོགས་	DET
ཀྱི་	གི་	PART
མཚན་བྱང་	མཚན་བྱང་	NOUN
ཙམ་	ཙམ་	DET
ལས་མ་	ལས་མ་	NO_POS
དཔེ་	དཔེ་	NOUN
བཙལ་	བཙལ་	NO_POS
རྙེད་	རྙེད་	VERB
ཐུབ་	ཐུབ་	VERB
མེད་	མེད་	VERB
།		PUNCT
གོང་གསལ་པ་	གོང་གསལ་པ་	NO_POS
ར་	ལ་	PART
བསྐྲུན་	བསྐྲུན་	NO_POS
ཞུས་པ་	ཞུས་པ་	VERB
འི་	གི་	PART
དབུ་མ་	དབུ་མ་	PROPN
འཇུག་པ་	འཇུག་པ་	VERB
འི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
འདི་	འདི་	DET
འི་	གི་	PART
མ་དཔེ་	མ་དཔེ་	OTHER
ཤིང་པར་	ཤིང་པར་	OTHER
ཡིན་	ཡིན་	NO_POS
འདུག་	འདུག་	VERB
རུང་	རུང་	SCONJ
མ་དཔེ་	མ་དཔེ་	OTHER
འི་	གི་	PART
ཡིག་ཚོགས་	ཡིག་ཚོགས་	NO_POS
ནག་ནོག་	ནག་ནོག་	NO_POS
ཆེ་	ཆེ་	VERB
ཞིང་	ཅིང་	PART
ཤོག་གྲངས་	ཤོག་གྲངས་	NO_POS
ལྔ་པ་	ལྔ་པ་	NUM
དང་	དང་	NO_POS
དྲུག་པ་	དྲུག་པ་	NUM
གཉིས་	གཉིས་	NUM
ནང་	ནང་	NOUN
དུམ་བུ་	དུམ་བུ་	NOUN
འགའ་ཞིག་	འགའ་ཞིག་	OTHER
སྣག་	སྣག་	NOUN
རྫོབ་	རྫོབ་	NO_POS
ཏུ་	ལ་	PART
གྱུར་	གྱུར་	VERB
ཏེ་	སྟེ་	PART
ཡིག་	ཡིག་	NOUN
ངོ་ཆོད་	ངོ་ཆོད་	NO_POS
ཐབས་བྲལ་	ཐབས་བྲལ་	NO_POS
ཤི་	ཤི་	VERB
ས་	གིས་	PART
རྗེ་	རྗེ་	NO_POS
ཙོང་	ཙོང་	OTHER
ཁ་པ་	ཁ་པ་	OTHER
འི་	གི་	PART
འཇུག་	འཇུག་	VERB
འགྲེལ་	འགྲེལ་	NOUN
དགོངས་པ་	དགོངས་པ་	VERB
རབ་གསལ་	རབ་གསལ་	PROPN
དང་	དང་	NO_POS
།		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
དགེ་འདུན་	དགེ་འདུན་	NOUN
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
འཇུག་	འཇུག་	VERB
འགྲེལ་	འགྲེལ་	NOUN
གསལ་བ་	གསལ་བ་	VERB
འི་	གི་	PART
མེ་ལོང་	མེ་ལོང་	NOUN
།		PUNCT
དེ་བཞིན་	དེ་བཞིན་	OTHER
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
དགེ་འདུན་	དགེ་འདུན་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
འཇུག་	འཇུག་	VERB
འགྲེལ་	འགྲེལ་	NOUN
གསལ་བ་	གསལ་བ་	VERB
འི་	གི་	PART
རྒྱན་	རྒྱན་	NOUN
གསུམ་	གསུམ་	NUM
དང་	དང་	NO_POS
བསྟུན་	བསྟུན་	NO_POS
ན་	ནས་	PART
ཁ་	ཁ་	PRON
བསྐང་བ་	བསྐང་བ་	VERB
འི་	གི་	PART
རིགས་	རིགས་	NOUN
རྟགས་	རྟགས་	NOUN
		
འདི་	འདི་	DET
འི་	གི་	PART
ནང་	ནང་	NOUN
བཅུག་	བཅུག་	VERB
ཡོད་	ཡོད་	VERB
།		PUNCT
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
སྤྱོད་པ་	སྤྱོད་པ་	VERB
བཞི་བརྒྱ་པ་	བཞི་བརྒྱ་པ་	PROPN
འི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
འདི་	འདི་	DET
འི་	གི་	PART
མ་དཔེ་	མ་དཔེ་	OTHER
ལག་བྲིས་	ལག་བྲིས་	OTHER
ཡིན་པ་	ཡིན་པ་	AUX
མ་ཟད་	མ་ཟད་	NO_POS
སྐུང་	སྐུང་	NO_POS
ཡིག་	ཡིག་	NOUN
མང་བ་	མང་བ་	VERB
འི་	གི་	PART
ཁ་	ཁ་	PRON
ར་	ལ་	PART
ནག་ནོག་	ནག་ནོག་	NO_POS
ཆེ་བ་	ཆེ་བ་	VERB
ར་	ལ་	PART
བརྟེན་	བརྟེན་	VERB
མི་	མི་	PART
གསལ་བ་	གསལ་བ་	VERB
འི་	གི་	PART
རིགས་	རིགས་	NOUN
རྣམས་	རྣམས་	DET
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
ཟླ་བ་	ཟླ་བ་	NOUN
འི་	གི་	PART
བཞི་བརྒྱ་པ་	བཞི་བརྒྱ་པ་	PROPN
འི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
རྗེ་བཙུན་	རྗེ་བཙུན་	NOUN
རེ་	རེ་	DET
འདའ་བ་	འདའ་བ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
འགྲེལ་བཤད་	འགྲེལ་བཤད་	NOUN
ཚིག་དོན་	ཚིག་དོན་	NOUN
གསལ་བ་	གསལ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རྒྱལ་ཚབ་	རྒྱལ་ཚབ་	NOUN
ཆོས་རྗེ་	ཆོས་རྗེ་	NOUN
འི་	གི་	PART
བཞི་བརྒྱ་པ་	བཞི་བརྒྱ་པ་	PROPN
འི་	གི་	PART
ད་	ད་	NOUN
ཊཱིཀ་		NON_WORD
བཅའ་	བཅའ་	VERB
སུ་	ལ་	PART
གསལ་བ་	གསལ་བ་	VERB
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
ཁ་	ཁ་	PRON
བསྐངས་པ་	བསྐངས་པ་	NO_POS
ཡིན་	ཡིན་	NO_POS
།		PUNCT
རབ་བྱེད་	རབ་བྱེད་	OTHER
དྲུག་པ་	དྲུག་པ་	NUM
དང་	དང་	NO_POS
བདུན་པ་	བདུན་པ་	NUM
གཉིས་	གཉིས་	NUM
གོ་རིམ་	གོ་རིམ་	NOUN
ལྡོག་	ལྡོག་	VERB
སྟེ་	སྟེ་	PART
བཀོད་པ་	བཀོད་པ་	VERB
ནི་	ནི་	NO_POS
ཡིག་མཁན་	ཡིག་མཁན་	NOUN
གྱི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
མཉམ་པ་	མཉམ་པ་	VERB
ར་	ལ་	PART
མ་	མ་	PART
བཞག་པ་	བཞག་པ་	VERB
འི་	གི་	PART
དབང་	དབང་	NOUN
གིས་	གིས་	PART
ཡིན་པ་	ཡིན་པ་	AUX
ལ་	ལ་	ADP
ས་	གིས་	PART
དེ་མིན་	དེ་མིན་	OTHER
དགོས་པ་	དགོས་པ་	VERB
ལྷག་པོ་	ལྷག་པོ་	NOUN
གང་ཡང་	གང་ཡང་	NO_POS
མེད་པ་	མེད་པ་	VERB
མ་ཟད་	མ་ཟད་	NO_POS
གཞུང་དངོས་	གཞུང་དངོས་	OTHER
ཀྱི་	གི་	PART
ས་བཅད་	ས་བཅད་	NOUN
དང་	དང་	NO_POS
མི་མཐུན་པ་	མི་མཐུན་པ་	NO_POS
ས་	གིས་	PART
བཟོ་བཅོས་	བཟོ་བཅོས་	NO_POS
མི་	མི་	PART
བྱེད་ཐབས་	བྱེད་ཐབས་	OTHER
མེད་	མེད་	VERB
རེད་	རེད་	VERB
འདུག་པ་	འདུག་པ་	VERB
ས་	གིས་	PART
བཟོད་པ་	བཟོད་པ་	VERB
ར་	ལ་	PART
གསོལ་	གསོལ་	VERB
།		PUNCT
ཤེར་ཕྱིན་	ཤེར་ཕྱིན་	PROPN
མཁས་པ་	མཁས་པ་	VERB
འི་	གི་	PART
ཡིད་འཕྲོག་	ཡིད་འཕྲོག་	ADJ
འདི་	འདི་	DET
ཡང་	ཀྱང་	PART
མ་དཔེ་	མ་དཔེ་	OTHER
བྲིས་རྙིང་	བྲིས་རྙིང་	NO_POS
སྐུང་	སྐུང་	NO_POS
ཡིག་	ཡིག་	NOUN
མང་	མང་	VERB
ཞིང་	ཅིང་	PART
ཡིག་འབྲུ་	ཡིག་འབྲུ་	NOUN
མི་	མི་	PART
གསལ་བ་	གསལ་བ་	VERB
ཞིག་	ཅིག་	PART
འདུག་	འདུག་	VERB
རུང་	རུང་	SCONJ
ཤེར་ཕྱིན་	ཤེར་ཕྱིན་	PROPN
གྱི་	གི་	PART
སྤྱི་ཁོག་	སྤྱི་ཁོག་	OTHER
ཆ་	ཆ་	NOUN
ཚང་	ཚང་	VERB
ལ་	ལ་	PART
ཚིག་	ཚིག་	NOUN
ཉུང་	ཉུང་	VERB
ཞིང་	ཅིང་	PART
དོན་བསྡུས་པ་	དོན་བསྡུས་པ་	NOUN
འི་	གི་	PART
རྒྱན་	རྒྱན་	NOUN
འགྲེལ་	འགྲེལ་	NOUN
གཞན་	གཞན་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
ཁྱད་	ཁྱད་	NOUN
དུ་	ལ་	PART
ཞུགས་པ་	ཞུགས་པ་	VERB
ཞིག་	ཅིག་	PART
ཏུ་	ལ་	PART
སྣང་	སྣང་	VERB
༑		PUNCT
སྐུང་	སྐུང་	NO_POS
ཡིག་	ཡིག་	NOUN
དང་	དང་	NO_POS
ཡིག་འབྲུ་	ཡིག་འབྲུ་	NOUN
མི་	མི་	PART
གསལ་བ་	གསལ་བ་	VERB
འི་	གི་	PART
རིགས་	རིགས་	NOUN
རྣམས་	རྣམས་	DET
རྒྱན་	རྒྱན་	NOUN
འགྲེལ་	འགྲེལ་	NOUN
གཞན་	གཞན་	DET
དང་	དང་	NO_POS
བསྟུན་	བསྟུན་	NO_POS
ན་	ནས་	PART
བཀྲལ་བ་	བཀྲལ་བ་	VERB
ཙམ་	ཙམ་	DET
ལས་མ་	ལས་མ་	NO_POS
དཔེ་	དཔེ་	NOUN
སོར་བཞག་	སོར་བཞག་	NO_POS
ཡིན་	ཡིན་	NO_POS
ཞིང་	ཅིང་	PART
དེ་	དེ་	DET
འི་	གི་	PART
ཐད་	ཐད་	NOUN
དོན་གཉེར་	དོན་གཉེར་	NOUN
ཅན་	ཅན་	PART
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
དོགས་	དོགས་	NO_POS
མི་	མི་	PART
དགོས་	དགོས་	VERB
།		PUNCT
མ་དཔེ་	མ་དཔེ་	OTHER
དང་	དང་	NO_POS
དཔེ་	དཔེ་	NOUN
བསྡུ་	བསྡུ་	VERB
ར་	ལ་	PART
ཞུ་	ཞུ་	VERB
བདེ་	བདེ་	VERB
འི་	གི་	PART
ཆེད་	ཆེད་	NOUN
མ་དཔེ་	མ་དཔེ་	OTHER
འི་	གི་	PART
ཤོག་གྲངས་	ཤོག་གྲངས་	NO_POS
དང་	དང་	NO_POS
རྒྱབ་མདུན་	རྒྱབ་མདུན་	NO_POS
སོ་སོ་	སོ་སོ་	PRON
འི་	གི་	PART
ཨང་རྟགས་	ཨང་རྟགས་	NO_POS
གསལ་པོ་	གསལ་པོ་	ADJ
ར་	ལ་	PART
བཀོད་	བཀོད་	VERB
ཡོད་པ་	ཡོད་པ་	VERB
བཅའ་	བཅའ་	VERB
ཀྱི་	གི་	PART
ཐོག་མ་	ཐོག་མ་	NOUN
དཔེ་	དཔེ་	NOUN
དང་	དང་	NO_POS
བསྡུ་	བསྡུ་	VERB
ར་	ལ་	PART
ཏེ་	སྟེ་	PART
ཞུས་དག་	ཞུས་དག་	NOUN
ཐེངས་	ཐེངས་	NOUN
གསུམ་	གསུམ་	NUM
ཙམ་	ཙམ་	DET
བྱ་	བྱ་	VERB
ན་	ནས་	PART
སྤྱི་		
ན་	ལ་	PART
ཚིག་དོན་	ཚིག་དོན་	NOUN
གཉིས་	གཉིས་	NUM
ཐད་	ཐད་	NOUN
ན་	ནས་	PART
ཞུས་དག་	ཞུས་དག་	NOUN
ཕེར་	ཕེར་	NO_POS
ངེས་	ངེས་	VERB
སུ་	ལ་	PART
རློམ་	རློམ་	NO_POS
ཡང་	ཀྱང་	PART
ནོངས་པ་	ནོངས་པ་	VERB
འི་	གི་	PART
ཚོགས་མི་	ཚོགས་མི་	NO_POS
ཉུང་བ་	ཉུང་བ་	VERB
ཞིག་	ཅིག་	PART
ཡོད་	ཡོད་	VERB
ངེས་པ་	ངེས་པ་	VERB
ས་	གིས་	PART
མཁྱེན་ལྡན་	མཁྱེན་ལྡན་	NO_POS
རྣམས་པ་	རྣམས་པ་	DET
ས་	གིས་	PART
དགོངས་འཆར་	དགོངས་འཆར་	NO_POS
ལྷུག་པ་	ལྷུག་པ་	NO_POS
ར་	ལ་	PART
སྩོལ་བ་	སྩོལ་བ་	VERB
འི་	གི་	PART
འདུན་པ་	འདུན་པ་	PROPN
དང་	དང་	NO_POS
བཅའ་	བཅའ་	VERB
སོ་	གོ་	PART
།། །།		PUNCT
དཔལ་	དཔལ་	OTHER
བརྩེགས་	བརྩེགས་	NO_POS
བོད་ཡིག་	བོད་ཡིག་	NOUN
དཔེ་	དཔེ་	NOUN
རྙིང་	རྙིང་	NO_POS
ཞིབ་འཇུག་	ཞིབ་འཇུག་	NOUN
ཁང་	ཁང་	NOUN
ན་	ནས་	PART
གྲྭ་	གྲྭ་	NOUN
བློ་བཟང་	བློ་བཟང་	PROPN
སྟོབས་	སྟོབས་	NOUN
བཅུ་	བཅུ་	NUM
ས་	གིས་	PART
བཀོད་	བཀོད་	VERB
།		PUNCT
མེས་པོ་	མེས་པོ་	NOUN
འི་	གི་	PART
ཤུལ་	ཤུལ་	NOUN
བཞག་	བཞག་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
བཟང་པོ་	བཟང་པོ་	ADJ
འི་	གི་	PART
གསུང་ཆོས་	གསུང་ཆོས་	OTHER
ཀྱི་	གི་	PART
སྐོར་	སྐོར་	NOUN
།		PUNCT
བསྡུ་	བསྡུ་	VERB
སྒྲིག་	སྒྲིག་	VERB
གསལ་	གསལ་	VERB
བཤ་		NON_WORD
།		PUNCT
		
